name,version,type,license,license-url,license-source
org.hyperledger.besu:besu-datatypes,24.3.3,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu.internal:rlp,24.3.3,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu.internal:algorithms,24.3.3,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:evm,24.3.3,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:bls12-381,0.8.2,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:blake2bf,0.8.2,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:secp256k1,0.8.2,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:secp256r1,0.8.2,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
org.hyperledger.besu:arithmetic,0.8.2,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/hyperledger/besu/?tab=Apache-2.0-1-ov-file#readme
com.google.protobuf:protobuf-java,4.28.2,java,BSD 3-Clause,https://api.github.com/licenses/bsd-3-clause,https://developers.google.com/open-source/licenses/bsd
com.google.protobuf:protobuf-javalite,3.21.9,java,BSD 3-Clause,https://api.github.com/licenses/bsd-3-clause,https://developers.google.com/open-source/licenses/bsd
com.google.protobuf:protobuf-javalite,3.25.3,java,BSD 3-Clause,https://api.github.com/licenses/bsd-3-clause,https://developers.google.com/open-source/licenses/bsd
ch.qos.logback:logback-core,1.5.6,java,Eclipse Public License v1.0,https://www.eclipse.org/legal/epl-v10.html,https://github.com/qos-ch/logback?tab=License-1-ov-file#readme
ch.qos.logback:logback-classic,1.5.6,java,Eclipse Public License v1.0,https://www.eclipse.org/legal/epl-v10.html,https://github.com/qos-ch/logback?tab=License-1-ov-file#readme
com.open-elements.hedera:hedera-base,0.10.0-SNAPSHOT,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,-
com.open-elements.hedera:hedera-spring,0.10.0-SNAPSHOT,java,Apache License 2.0,https://api.github.com/licenses/apache-2.0,-
io.github.x-stream:mxparser,1.2.2,java,"Indiana University Extreme! Lab Software License, Version 1.2",https://github.com/x-stream/mxparser/blob/master/LICENSE.txt,https://github.com/x-stream/mxparser/blob/master/LICENSE.txt
com.thoughtworks.xstream:xstream,1.4.20,java,BSD-Style,https://github.com/x-stream/xstream?tab=License-1-ov-file#readme,https://github.com/x-stream/xstream?tab=License-1-ov-file#readme
net.java.dev.jna:jna,5.14.0,java,Unknown,Unknown,-
org.checkerframework:checker-qual,3.41.0,java,Unknown,Unknown,-
tech.pegasys:jc-kzg-4844,0.8.0,java,Unknown,Unknown,-
jakarta.annotation:jakarta.annotation-api,2.1.1,java,Unknown,Unknown,-
javax.annotation:javax.annotation-api,1.3.2,java,Unknown,Unknown,-
jakarta.interceptor:jakarta.interceptor-api,2.1.0,java,Unknown,Unknown,-
org.graalvm.sdk:nativeimage,23.1.2,java,Unknown,Unknown,-
jakarta.el:jakarta.el-api,5.0.0,java,Unknown,Unknown,-
jakarta.ws.rs:jakarta.ws.rs-api,3.1.0,java,Unknown,Unknown,-
org.checkerframework:checker-qual,3.37.0,java,Unknown,Unknown,-
jakarta.transaction:jakarta.transaction-api,2.0.1,java,Unknown,Unknown,-
org.eclipse.parsson:parsson,1.1.6,java,Unknown,Unknown,-
org.checkerframework:checker-qual,3.33.0,java,Unknown,Unknown,-
org.graalvm.sdk:word,23.1.2,java,Unknown,Unknown,-
org.codehaus.plexus:plexus-classworlds,2.8.0,java,Unknown,Unknown,-
jakarta.json:jakarta.json-api,2.1.0,java,Unknown,Unknown,-
org.checkerframework:checker-qual,3.37.0,java,Unknown,Unknown,-
CryptoSwift,1.8.0,swift,Unknown,Unknown,-
ip,2.0.1,js,Unknown,Unknown,-
esm,3.2.25,js,Unknown,Unknown,-
@web3-storage/w3up-client,16.0.0,js,Apache License 2.0,https://api.github.com/licenses/apache-2.0,https://github.com/storacha/w3up?tab=License-1-ov-file#readme
@ethereumjs/util,9.1.0,js,Mozilla Public License 2.0,https://api.github.com/licenses/mpl-2.0,https://github.com/ethereumjs/ethereumjs-monorepo/blob/master/packages/util/LICENSE
@ethereumjs/rlp,5.0.2,js,Mozilla Public License 2.0,https://api.github.com/licenses/mpl-2.0,https://github.com/ethereumjs/ethereumjs-monorepo/blob/master/packages/rlp/LICENSE
@ethereumjs/trie,6.2.1,js,Mozilla Public License 2.0,https://api.github.com/licenses/mpl-2.0,https://github.com/ethereumjs/ethereumjs-monorepo/tree/27e2c0276e25b8b5d29615752c56e2563fe1ca1e/packages/trie
@fortawesome/fontawesome-svg-core,6.6.0,js,MIT License,https://api.github.com/licenses/mit,https://github.com/FortAwesome/Font-Awesome?tab=License-1-ov-file#readme
@fortawesome/free-solid-svg-icons,6.6.0,js,CC-BY-4.0 AND MIT,https://www.npmjs.com/package/@fortawesome/free-brands-svg-icons,https://www.npmjs.com/package/@fortawesome/free-brands-svg-icons
@fortawesome/free-brands-svg-icons,6.6.0,js,CC-BY-4.0 AND MIT,https://www.npmjs.com/package/@fortawesome/free-brands-svg-icons,https://www.npmjs.com/package/@fortawesome/free-brands-svg-icons
buffer,6.0.3,js,Unknown,Unknown,-
@hashgraph/json-rpc-config-service,0.60.0-SNAPSHOT,js,Unknown,Unknown,-
@hashgraph/json-rpc-server,0.60.0-SNAPSHOT,js,Unknown,Unknown,-
@hashgraph/json-rpc-relay,0.60.0-SNAPSHOT,js,Unknown,Unknown,-
@hashgraph/json-rpc-ws-server,0.60.0-SNAPSHOT,js,Unknown,Unknown,-
rlp,3.0.0,js,Unknown,Unknown,-
lodash,4.17.21,js,Unknown,Unknown,-
axios-retry,3.9.1,js,Unknown,Unknown,-
blessed,0.1.81,js,Unknown,Unknown,-
blessed-terminal,0.1.22,js,Unknown,Unknown,-
@kabuto-sh/ns,0.14.2,js,Unknown,Unknown,-
multiformats,13.3.0,js,Unknown,Unknown,-
file-saver,2.0.5,js,Unknown,Unknown,-
jszip,3.10.1,js,Unknown,Unknown,-
base32-decode,1.0.0,js,Unknown,Unknown,-
crypto-js,4.2.0,js,Unknown,Unknown,-
protobufjs,7.2.5,js,Unknown,Unknown,-
pkcs8,v0.10.2,rust,Unknown,Unknown,-
multimap,v0.10.0,rust,Unknown,Unknown,-
rand,v0.8.5,rust,Unknown,Unknown,-
rand_core,v0.6.4,rust,Unknown,Unknown,-
zeroize,v1.8.1,rust,Unknown,Unknown,-
rustls,v0.22.4,rust,Unknown,Unknown,-
pbkdf2,v0.12.2,rust,Unknown,Unknown,-
salsa20,v0.10.2,rust,Unknown,Unknown,-
const-oid,v0.9.6,rust,Unknown,Unknown,-
scrypt,v0.11.0,rust,Unknown,Unknown,-
base16ct,v0.2.0,rust,Unknown,Unknown,-
cbc,v0.1.2,rust,Unknown,Unknown,-
anstyle,v1.0.8,rust,Unknown,Unknown,-
digest,v0.10.7,rust,Unknown,Unknown,-
tinystr,v0.7.6,rust,Unknown,Unknown,-
async-stream-impl,v0.3.5,rust,Unknown,Unknown,-
pkcs5,v0.7.1,rust,Unknown,Unknown,-
anstream,v0.6.15,rust,Unknown,Unknown,-
group,v0.13.0,rust,Unknown,Unknown,-
anstyle-query,v1.1.1,rust,Unknown,Unknown,-
axum-core,v0.3.4,rust,Unknown,Unknown,-
untrusted,v0.9.0,rust,Unknown,Unknown,-
colorchoice,v1.0.2,rust,Unknown,Unknown,-
rustix,v0.38.34,rust,Unknown,Unknown,-
signature,v2.2.0,rust,Unknown,Unknown,-
rfc6979,v0.4.0,rust,Unknown,Unknown,-
k256,v0.13.3,rust,Unknown,Unknown,-
indexmap,v1.9.3,rust,Unknown,Unknown,-
async-stream,v0.3.5,rust,Unknown,Unknown,-
anstyle-parse,v0.2.5,rust,Unknown,Unknown,-
elliptic-curve,v0.13.8,rust,Unknown,Unknown,-
rand_chacha,v0.3.1,rust,Unknown,Unknown,-
curve25519-dalek,v4.1.3,rust,Unknown,Unknown,-
indexmap,v2.3.0,rust,Unknown,Unknown,-
cpufeatures,v0.2.12,rust,Unknown,Unknown,-
rustls-webpki,v0.102.6,rust,Unknown,Unknown,-
rustls-pemfile,v2.1.3,rust,Unknown,Unknown,-
ed25519,v2.2.3,rust,Unknown,Unknown,-
sha2,v0.10.8,rust,Unknown,Unknown,-
der,v0.7.9,rust,Unknown,Unknown,-
hmac,v0.12.1,rust,Unknown,Unknown,-
keccak,v0.1.5,rust,Unknown,Unknown,-
spki,v0.7.3,rust,Unknown,Unknown,-
block-buffer,v0.10.4,rust,Unknown,Unknown,-
cipher,v0.4.4,rust,Unknown,Unknown,-
sec1,v0.7.3,rust,Unknown,Unknown,-
block-padding,v0.3.3,rust,Unknown,Unknown,-
crypto-common,v0.1.6,rust,Unknown,Unknown,-
ring,v0.17.8,rust,Unknown,Unknown,-
axum,v0.6.20,rust,Unknown,Unknown,-
ed25519-dalek,v2.1.1,rust,Unknown,Unknown,-
hyper-timeout,v0.4.1,rust,Unknown,Unknown,-
inout,v0.1.3,rust,Unknown,Unknown,-
aes,v0.8.4,rust,Unknown,Unknown,-
ecdsa,v0.16.9,rust,Unknown,Unknown,-
md5,v0.7.0,rust,Unknown,Unknown,-
hex-literal,v0.4.1,rust,Unknown,Unknown,-
sha3,v0.10.8,rust,Unknown,Unknown,-
typenum,v1.17.0,rust,Unknown,Unknown,-
